cat,review
Êé¼®,×÷ÕßÁ¦´ÓÂí¿ËË¼×¢Òâ¾­¼ÃÑ§½Ç¶ÈÀ´ÆÊÎöµ±´úÖÐ¹ú¾­¼ÃÏ¸ÐÄµÄÈË»á·¢ÏÖÖÐ¹ú½ü20ÄêÀ´µÄÒ»Ð©Õþ²ß´ëÊ©ÔÚºÎÐÂÏÈÉúµÄÎÄÕÂÀïÕÒµ½ÖëË¿Âí¼£×÷ÕßÔçÔÚ2001Äê¾ÍÔ¤ÑÔÊ®ÄêÄÚÊÀ½ç»á±¬·¢´ó¹æÄ£½ðÈÚÎ£»úÕâ·Ç³£ÄÑµÃÔ­ÒòÀ´×ÔÓë×÷Õß±¾ÈËµÄÊý¾ÝÍ³¼Æ¼°ÆäÑÏÃÜµÄÂß¼­ÍÆÀíÄÜÓë¹ú¼Ò·¢Õ¹´ó¼Æ×÷Îª×Ô¼ºÖØÈÎµÄÖªÊ¶·Ö×ÓÏÖÔÚ²¢²»¶à¼ûÁË¿´¿´ÄÇÐ©ÉÏÊÐ¹«Ë¾µÄ¶ÀÁ¢¶®ÊÂ¾ÍÖªµÀÁËÎÒÈÏÎªºÎÏÈÉúÊÇÁË²»ÆðµÄÖªÊ¶·Ö×Ó
Êé¼®,×÷Õß½áºÏÏ£¶ûºÍ¿¨ÄÍ»ù¡¢ÍôÖÐÇóµÈ´óÊ¦µÄÒ»Ð©¹Ûµã£¬½áºÏÖÐ¹úµÄÊµ¼ÊÇé¿ö£¬¸ø¿ÊÍû³É¹¦µÄÇàÄêÖ¸³öÒ»ÌõÊµÊµÔÚÔÚµÄÂ·¡£ÎÒÒ²¿´¹ý²»ÉÙ³É¹¦Ñ§Öø×÷£¬Ö»ÓÐÕâ±¾ÊéµÄ×÷ÕßÊÇÆóÒµ¼Ò£¬¸Ð¾õËûËµµÃ±È½ÏÊµÔÚ£¬ÆäÊµÎÒÃÇÒ²²»Ö¸Íû³É¹¦¾ÍÒ»¶¨ÒªºÍ±È¶û¸Ç´Ä±È£¬ÄÜÊµÏÖ×Ô¼ºµÄÐ¡Ð¡ÃÎÏë¾ÍÐÐ¡£Èç¹ûËµÏ£¶ûµÈÈËµÄÖø×÷ÊÇÏ°ÎäµÄ×Ü¸Ù£¬»¹ÐèÒªÄãÑÐ¾¿ÍÆÇÃÒ»ÏÂ£¬ÄÇÕâ±¾Êé¾ÍÊÇ±¾ÎäÁÖÃØóÅ£¬ÄãÖ»ÒªÕÕ×ÅÁ·¾ÍÐÐÁË£¬ÖÁÓÚ³ÉÁú³É³æ£¬¾Í¿´ÄãÁ·µÃÈçºÎ¡£
Êé¼®,×÷Õß¸ü¶àµÄÊÇ´ÓÔ²Ô²Ä¸Ç×µÄ½Ç¶ÈÀ´Ð´Õâ¸öÎÄÕÂ¡£90%µÄÀý×Ó¶¼ÊÇÒÔÔ²Ô²ÎªÖÐÐÄµÄ¡£ÎÒÈÏÎª£¬ÀýÖ¤²»¹»³ä·Ö£¬±Ï¾¹Ã¿¸öº¢×Ó¶¼ºÜ²»Ò»Ñù£¬¶øÇÒºÜÃ÷ÏÔ£¬ËäÈ»×÷ÕßÒ»ÔÙÇ¿µ÷ÊÇ½ÌÓýµÄÔ­Òò£¬µ«²»¿É·ñÈÏ£¬Ô²Ô²µÄ´ÏÃ÷ºÍ¹ÔÇÉÒ²ÊÇÓÐÄ¿¹²¶ÃµÄ¡£»»¸öÄÐº¢£¬¿Ï¶¨ÊÇÃ»ÓÐÕâÃ´ÇáËÉµÄ¡£×ÜµÄÀ´Ëµ£¬×÷ÕßÁÐ¾ÙµÄ¶¼ÊÇÒ»Ð©Éú»îÖÐµÄÀý×Ó£¬È·ÊµºÜÓÐ´ú±íÐÔ£¬½ÌÓý·½Ïò¼°Ë¼Â··Ç³£Ã÷È·£¬Ó¦¸ÃÑ§Ï°£¡£¡Ò»¸öºÃÂèÂèµÄ½ÌÓý±Ê¼Ç£¬¿ÉÒÔÍÆ¼ö¸ø¼ÒÖÐÓØ¸¯µÄÀÏÈË¡£
Êé¼®,×÷Õß¶ÔÓÚÄ³Ð©µçÓ°¡°±íÃæ´Ö²Ú¡±¡¢¡°ÄÚÀï¹â»¬¡±µÄ·ÖÎö£¬¿ÉÎ½ÈëÄ¾Èý·Ö£¬ÎªÀí½âÄÇÐ©Ã²ËÆ´¥¼°ÏÖÊµ¶øÓÖÈÃÈË¾õµÃÄÄÀï²»¶Ô¾¢µÄÓ°Æ¬Ìá¹©ÁËÒ»¸öÇåÐÑµÄÊÓ½Ç¡£Õâ¸ö½Ç¶ÈÔÚµ¼ÑÝÀ´ËµÒ²ÐíÊÇ»äÄªÈçÉîµÄ£¬Ò²ÐíÊÇ²»×Ô¾õµÄ¡£¶ø²»¹ÜÊÇ»Ø±Ü»¹ÊÇÎÞÒâÊ¶£¬ÕâÖÖ¶ÔÓÚÏÖ×´µÄÇü·þ¶¼ÊÇÓÐº¦ÓÚÒÕÊõÕæ³ÏµÄ£¬»òÕßËûÃÇËù×ö±¾À´¾ÍÓëÒÕÊõÎÞ¹Ø¡£
Êé¼®,×÷ÕßµÄÀíÄîºÜºÃ£¬Ö÷ÒªÊÇ¿´Ò»¸ö¹«Ë¾µÄÄÚ²¿Çé¿öÀ´¾ö¶¨¹ÉÆ±µÄÇé¿ö¡£²Ù×÷±È½ÏÄÑ£¬×÷ÕßÒ²³ÐÈÏ£¬ËùÒÔËûËµ»¹ÊÇÈÃ»ù½ð¾­ÀíÀ´×öÊéÖÐµÄÊÂÇé°É¡£¶ÔÎÒÆô·¢²»ÊÇÔÚÓÚÂò¹ÉÆ±£¬¶øÇÒÈçºÎ×öÆóÒµ£¬ÈçºÎÅàÑøÔ±¹¤£»ÎÒÏë¸Õ±ÏÒµÕÒ¹¤×÷µÄÑ§ÉúÓ¦¸Ã¿´¿´£¬Äãµ½µ×Ó¦¸ÃÇøÒ»¸öÊ²Ã´ÑùµÄÆóÒµ¹¤×÷£»ÒÔºó»áµ±ÀÏ°åµÄ£¬Ò²Ó¦¸Ã¿´¿´£¬ÈçºÎ¶Ô´ýÔ±¹¤£¬ÈçºÎ¶Ô´ýÆóÒµµÈµÈ¡£×÷Îª¹ÉÆ±ÀàµÄÊé£¬ÎÒ¾õµÃÓ¦¸ÃÊÇÈýÐÇ£»µ«Ëü¸øÁËÎÒÆäËü·½ÃæµÄÆô·¢£¬ËùÒÔ¼ÓÁËÒ»¸öÐÇ¡£
Êé¼®,×÷ÕßµÄ¹Ûµã¶ÀÌØ£¬ÓïÑÔÏ¬Àû£¬Éî¿ÌµÄ×Ü½áÁËÄÐÈËÓëÅ®ÈËÖ®¼äµÄÊÇ·Ç¶÷Ô¹£¬°ÑÄÐÈËÓëÅ®ÈËÔÚÉú»îÖÐ»ýÀÛµÄËÞÔ¹Ò»ÓïµÀÆÆ---Ô­À´·Ç±¾ÖÊÎÊÌâ£¬¶øÊÇË«·½±¾ÄÜ¡£´ËÊé²»×ãÖ®´¦ÄËºóÃæÕÂ½ÚÀ×Í¬£¬Ô½¿´Ô½ÓÐ¹ÑÎ¶Ö®¸Ð£¬µ«ÊÇ»¹ÊÇÒª¸ÐÐ»×÷Õß´øÎÒÃÇÓÎÀÀÒ»´ÎÄÐÈË¡¢Å®ÈËµÄ±¾ÄÜÊÀ½ç£¡ºÇºÇ£¬½¨Òé¶ÁÕß¿ÉÒÔ¿´Ò»¿´£¬ÓÐÔò¸ÄÖ®£¬ÎÞÔò¼ÓÃã£¡£¡
Êé¼®,×÷ÕßµÄ±Ê´¥ºÜÕæÊµ ½«Ò»¸ö²»ÖÒÈ´ÓÖÉî°®×Ô¼ºÆÞ×ÓµÄÕÉ·òÐÎÏóºÁÎÞÕÚÑÚµÄÕ¹Ê¾¸ø¶ÁÕß ¶øÊ²Ã´ÊÇÕæ°® Ê²Ã´ÊÇÁé»êµÄÓÀÔ¶²øÈÆÏàÊØ ÊÇ¿´¹ýÕâ±¾ÊéµÄÈË²»µÃ²»Ë¼¿¼µÄÎÊÌâÔÚÕâ±¾ÊéÖÐ ÁË½âÁËÉúÃü½«ÊÅÈ´ÎÞÄÜÎªÁ¦Ëù³ÐÊÜµÄ¼èÐÁ ¶Ô°²ÀÖËÀÒ²ÓÐÐ©ÁË½â×îºóÕÂ½ÚµÄÄÇ¾äÎÒÃÇÒÑ¾­²»ÔÙÏàÐÅ»µÔËÆøÁË£¬»µÔËÆø²»´æÔÚ£¬ÔËÆø²»´æÔÚ¡£ÏàÐÅÔËÆøÊÇ¶ÔÉúÃüµÄÎêÈè¡£¶àÃ´¼áÈÍµÄÈËÐÔÖ®ÃÀ¡£
Êé¼®,×÷Õß±ÊÏÂÁôÇé°¡£¬ÉîÛÚµÄ×ÔÓÉ×÷¼ÒÔ¶Ô¶Ã»ÓÐ¡¶Àë»éÎ´Ëì¡·±ÊÏÂÄÇÃ´äìÈ÷¡£ÊÂÊµÉÏ£¬ÉîÛÚÊÇÒ»¸öµäÐÍµÄÎ±ÎÄ»¯³ÇÊÐ¡£Ã»ÓÐÎÄÑ§Ôº£¬¸èÎèÍÅ±»½âÉ¢£¬Ô½¾çÍÅÕý½âÉ¢£¬ÉîÛÚ²»ÊÇÎÄÈËµÄÁ¢ÉíÖ®µØ°¡¡£µ«ÊÇ£¬Ð¡ËµÈ·Êµ²»´í¡£ËùÒÔ£¬ÎÒÈÔÈ»Ç¿ÁÒÍÆ¼ö
Êé¼®,×÷Õß±»ÈÏÎªÊÇ¡°°®µÄÆæ¼£ÌìÊ¹¡±£¬È·ÊµÊÇÕâÑùµÄ¡£ºÜ¶àÈËÈÏÎªÓëº¢×ÓµÄÏà´¦Ò»¶¨³äÂú¿ìÀÖ£¬µ«È´²»ÖªÒ»·ÝÔðÈÎÈÃÕâÖÖ¿ìÀÖÓÐÊ±²¢²»Ò»¶¨ÒÔÎ¢Ð¦µÄ·½Ê½³öÏÖ¡£×÷ÕßºÜÕæÊµµÄ·´Ó³ÁËÓëº¢×ÓÏà´¦ÖÐµÄÕæÊµ£¬ËäÈ»ÊÇÔÚ¶ÁËýµÄ¡°¹ÊÊÂ¡±£¬È´¸Ð¾õÐÄºÍËýÔÚÒ»Æð¡£Í¬ÑùµÄ£¬ÎÒºÜÇìÐÒ×Ô¼º´ÓÊÂÒ»·ÝÓëº¢×ÓÉú»îµÄ¹¤×÷£¬Õâ¹¤×÷ÈÃÎÒÓµÓÐÃÀÃîµÄÈËÉú¡£
Êé¼®,×÷ÎªÓÐÊ·ÒÔÀ´×îÎ°´óµÄ»ù½ð¾­Àí±ËµÃ&#183;ÁÖÆæÆ¾½èÆäÔÚÍ¶×ÊÁìÓò½Ü³öµÄ¹±Ï×£¬ÖÕÆäÒ»ÉúµÄ¾­ÑéºÍÖÇ»Û£¬ÊéÐ´ÁËÕâ±¾¡¶±ËµÃ&#183;ÁÖÆæµÄ³É¹¦Í¶×Ê¡·¡£Õâ±¾Êé¿ÉÒÔËµÊÇ¹ã´óµÄÒµÓàÍ¶×ÊÕßµÄ¸£Òô£¬ÊéÖÐ²»½ö½²ÊöÁËÒµÓàÍ¶×ÊÕßÍ¶×ÊÈëÃÅµÄ»ù´¡ÖªÊ¶£¬¶øÇÒ»¹Éî¿Ì¾«±ÙµÄ·ÖÎöÁËÒµÓàÍ¶×ÊÕß×î³£¼ûµÄÍ¶×ÊÐÄÀíÎóÇøÒÔ¼°Í¶×ÊÏÝÚåµÈ£¬ÊÇÒ»Ì××îÊµÓÃ¡¢×îÓÐÐ§µÄ¹ÉÆ±Í¶×Ê·½ÃæµÄ×¨ÒµÊé¼®£¬ÈÃÈË¶ÁºóÉîÊÜÆô·¢¡£
